ImageId,Label,TrueLabel
348,0,0
349,8,8
350,21,21
351,2,2
352,19,19
353,8,21
354,0,0
355,19,19
356,14,14
357,8,8
358,10,10
359,11,11
360,16,16
361,6,15
362,19,19
363,23,23
364,20,20
365,7,9
366,0,0
367,13,13
368,18,18
369,14,14
370,10,10
371,19,19
372,11,11
373,23,23
374,11,11
375,9,9
376,1,1
377,3,3
378,1,1
379,2,23
380,22,22
381,13,13
382,16,16
383,1,15
384,8,18
385,4,4
386,16,16
387,20,20
388,20,20
389,23,23
390,9,9
391,21,21
392,13,13
393,14,14
394,20,20
395,22,22
396,7,7
397,9,9
398,0,8
399,4,4
400,18,15
401,16,16
402,5,5
403,14,14
404,16,16
405,14,14
406,14,14
407,8,4
408,10,10
409,9,9
410,15,15
411,3,3
412,21,0
413,6,6
414,18,4
415,9,9
416,1,1
417,0,0
418,8,8
419,19,19
420,4,0
421,22,22
422,5,5
423,1,1
424,4,0
425,21,9
426,19,19
427,5,5
428,8,0
429,10,10
430,2,2
431,0,0
432,8,8
433,18,18
434,21,21
435,18,20
436,10,10
437,19,19
438,11,11
439,19,19
440,1,15
441,14,14
442,7,7
443,16,16
444,10,10
445,10,10
446,0,0
447,18,4
448,20,20
449,9,9
450,1,1
451,17,17
452,22,22
453,13,13
454,14,2
455,21,21
456,16,12
457,6,6
458,4,4
459,4,4
460,8,8
461,18,18
462,15,1
463,19,19
464,15,15
465,7,7
466,8,8
467,0,0
468,21,11
469,15,15
470,20,20
471,23,23
472,23,15
473,5,5
474,16,16
475,2,2
476,4,4
477,16,16
478,21,2
479,12,12
480,7,22
481,10,18
482,15,1
483,8,8
484,11,11
485,22,22
486,16,16
487,13,12
488,12,12
489,13,13
490,1,1
491,18,18
492,14,14
493,16,16
494,9,9
495,11,11
496,9,9
497,2,2
498,12,12
499,0,0
500,16,16
501,10,18
502,9,9
503,3,3
504,15,1
505,4,4
506,8,8
507,22,22
508,19,19
509,10,10
510,21,21
511,9,9
512,22,22
513,14,14
514,17,17
515,18,18
516,22,22
517,14,14
518,10,10
519,20,20
520,18,18
521,4,4
522,7,7
523,20,17
524,10,10
525,17,17
526,9,9
527,23,23
528,22,22
529,15,21
530,16,16
531,10,18
532,17,17
533,8,15
534,16,16
535,5,15
536,17,17
537,21,21
538,15,15
539,10,10
540,3,3
541,17,17
542,6,6
543,8,8
544,10,10
545,5,20
546,4,4
547,22,22
548,14,14
549,12,12
550,17,17
551,6,6
552,8,8
553,17,17
554,2,2
555,10,10
556,20,20
557,10,10
558,14,14
559,19,19
560,1,15
561,22,22
562,21,21
563,0,8
564,10,10
565,0,0
566,2,2
567,1,1
568,19,19
569,2,2
570,23,23
571,21,21
572,1,1
573,18,18
574,1,15
575,19,19
576,2,23
577,21,21
578,22,22
579,4,4
580,10,10
581,21,21
582,5,5
583,20,20
584,17,17
585,9,9
586,21,21
587,6,6
588,3,3
589,5,5
590,11,11
591,1,1
592,7,7
593,19,19
594,6,15
595,21,11
596,2,2
597,16,16
598,15,11
599,15,20
600,7,7
601,14,14
602,0,8
603,13,13
604,16,16
605,8,8
606,22,22
607,5,5
608,18,4
609,22,22
610,0,0
611,10,10
612,0,0
613,0,0
614,11,11
615,12,12
616,9,9
617,3,3
618,14,14
619,21,21
620,8,5
621,16,16
622,19,19
623,6,13
624,12,6
625,10,10
626,11,11
627,23,23
628,18,18
629,22,22
630,8,8
631,17,17
632,18,18
633,1,1
634,3,3
635,7,7
636,9,9
637,20,20
638,7,21
639,6,6
640,5,5
641,1,1
642,10,10
643,14,23
644,6,6
645,1,15
646,22,22
647,23,23
648,3,3
649,3,3
650,20,20
651,0,0
652,21,21
653,12,12
654,23,23
655,5,5
656,13,13
657,6,6
658,12,12
659,17,12
660,22,22
661,17,17
662,18,15
663,22,22
664,1,1
665,5,5
666,23,23
667,5,5
668,22,21
669,19,19
670,18,18
671,18,18
672,6,6
673,19,19
674,20,20
675,9,9
676,18,4
677,3,3
678,15,15
679,2,2
680,10,18
681,20,11
682,20,20
683,3,3
684,15,15
685,0,0
686,7,7
687,10,10
688,1,1
689,12,12
690,8,8
691,10,18
692,21,21
693,15,11
694,11,11
695,2,2
696,9,9
697,3,3
698,18,18
699,4,4
700,1,1
701,6,6
702,19,23
703,6,6
704,4,18
705,8,0
706,6,6
707,23,23
708,19,19
709,1,1
710,0,0
711,6,6
712,9,9
713,23,23
714,0,0
715,7,7
716,11,11
717,19,19
718,3,3
719,3,3
720,6,6
721,0,0
722,0,0
723,8,8
724,17,17
725,13,13
726,16,16
727,1,10
728,21,21
729,23,23
730,11,11
731,18,18
732,10,10
733,7,7
734,17,17
735,16,16
736,21,21
737,14,14
738,18,10
739,11,11
740,11,0
741,5,5
742,8,8
743,6,6
744,18,15
745,3,3
746,1,1
747,9,9
748,12,12
749,1,1
750,4,4
751,21,11
752,16,16
753,12,12
754,18,18
755,21,4
756,5,5
757,1,8
758,16,16
759,14,14
760,18,18
761,22,22
762,2,2
763,23,23
764,4,4
765,20,21
766,12,12
767,14,14
768,1,1
769,11,11
770,0,0
771,13,13
772,3,3
773,9,9
774,18,10
775,6,6
776,2,2
777,6,6
778,9,9
779,18,4
780,18,18
781,20,17
782,21,21
783,1,1
784,17,17
785,14,14
786,14,14
787,23,23
788,21,21
789,22,22
790,16,16
791,16,16
792,1,1
793,9,9
794,22,22
795,16,16
796,6,6
797,8,8
798,0,0
799,23,23
800,1,1
801,20,20
802,8,0
803,8,4
804,9,9
805,10,10
806,9,4
807,4,4
808,16,16
809,2,2
810,21,21
811,4,4
812,1,1
813,16,16
814,0,0
815,5,5
816,21,21
817,21,21
818,22,22
819,23,23
820,3,3
821,20,20
822,20,20
823,14,14
824,5,5
825,20,20
826,21,21
827,20,20
828,7,7
829,6,6
830,0,0
831,15,15
832,18,8
833,18,18
834,8,10
835,4,4
836,21,21
837,4,4
838,5,5
839,5,5
840,7,7
841,18,15
842,21,21
843,14,14
844,0,0
845,18,18
846,20,20
847,16,16
848,18,18
849,18,15
850,19,19
851,23,23
852,13,13
853,11,11
854,7,7
855,6,6
856,7,7
857,19,19
858,6,6
859,1,18
860,9,9
861,18,15
862,19,19
863,16,16
864,1,15
865,5,16
866,10,10
867,1,1
868,21,21
869,3,3
870,12,12
871,19,19
872,21,21
873,18,18
874,5,5
875,22,22
876,19,19
877,4,0
878,23,23
879,6,17
880,20,20
881,1,15
882,12,12
883,20,20
884,23,23
885,20,21
886,20,20
887,7,7
888,1,1
889,18,18
890,8,4
891,23,23
892,2,2
893,21,21
894,20,20
895,14,23
896,7,7
897,20,20
898,20,20
899,16,16
900,13,13
901,20,20
902,19,19
903,22,22
904,17,17
905,10,10
906,0,0
907,8,8
908,11,11
909,23,19
910,5,5
911,5,5
912,4,4
913,20,20
914,1,1
915,16,16
916,7,7
917,22,22
918,6,6
919,1,1
920,22,22
921,21,21
922,14,14
923,11,11
924,8,8
925,2,2
926,0,0
927,22,22
928,16,16
929,14,23
930,0,0
931,18,18
932,23,23
933,10,18
934,18,15
935,23,23
936,2,2
937,5,5
938,0,0
939,15,15
940,14,14
941,13,13
942,7,7
943,8,0
944,14,14
945,14,14
946,0,0
947,14,14
948,20,20
949,6,13
950,4,4
951,5,5
952,23,15
953,14,14
954,20,17
955,18,18
956,10,18
957,8,8
958,12,6
959,18,10
960,10,10
961,18,18
962,3,3
963,11,11
964,6,6
965,6,6
966,19,19
967,7,7
968,2,2
969,21,21
970,7,7
971,4,4
972,15,15
973,22,9
974,18,18
975,20,20
976,12,12
977,18,4
978,4,0
979,15,20
980,2,2
981,4,4
982,9,9
983,10,10
984,18,10
985,15,15
986,16,16
987,20,20
988,23,23
989,1,1
990,21,21
991,1,15
992,9,9
993,18,18
994,10,10
995,16,16
996,1,15
997,13,13
998,18,18
999,22,22
1000,8,21
1001,6,15
1002,4,18
1003,19,19
1004,0,0
1005,11,11
1006,17,17
1007,19,19
1008,8,5
1009,23,23
1010,12,12
1011,8,8
1012,20,20
1013,17,17
1014,11,11
1015,23,19
1016,14,14
1017,5,5
1018,11,11
1019,23,23
1020,15,18
1021,6,6
1022,2,2
1023,7,22
1024,13,13
1025,13,13
1026,18,10
1027,2,2
1028,2,23
1029,19,19
1030,14,14
1031,0,0
1032,4,4
1033,21,6
1034,18,15
1035,23,23
1036,11,11
1037,12,12
1038,15,23
1039,20,20
1040,10,10
1041,22,21
1042,8,5
1043,5,5
1044,5,5
1045,16,16
1046,6,6
1047,9,4
1048,6,6
1049,2,2
1050,10,10
1051,14,14
1052,8,8
1053,5,5
1054,16,16
1055,11,11
1056,9,9
1057,13,13
1058,10,10
1059,14,14
1060,5,5
1061,20,5
1062,22,22
1063,19,19
1064,19,19
1065,16,16
1066,19,19
1067,2,2
1068,17,17
1069,11,11
1070,19,19
1071,17,17
1072,2,2
1073,18,18
1074,0,8
1075,9,9
1076,22,22
1077,4,8
1078,0,0
1079,8,5
1080,18,15
1081,6,17
1082,8,8
1083,21,21
1084,11,11
1085,14,14
1086,4,4
1087,6,6
1088,6,23
1089,8,0
1090,20,20
1091,21,21
1092,1,1
1093,13,13
1094,18,5
1095,5,5
1096,15,15
1097,9,9
1098,20,20
1099,6,6
1100,18,18
1101,8,10
1102,23,23
1103,9,9
1104,6,6
1105,18,18
1106,12,17
1107,0,0
1108,11,11
1109,10,10
1110,19,19
1111,13,13
1112,15,1
1113,2,2
1114,10,10
1115,14,14
1116,23,15
1117,23,23
1118,8,8
1119,6,6
1120,14,14
1121,19,19
1122,13,13
1123,11,11
1124,9,9
1125,7,7
1126,12,17
1127,0,0
1128,8,8
1129,1,1
1130,12,12
1131,14,14
1132,11,11
1133,11,11
1134,20,20
1135,2,2
1136,13,17
1137,13,13
1138,2,2
1139,12,12
1140,18,18
1141,16,16
1142,16,15
1143,9,9
1144,3,3
1145,1,15
1146,22,22
1147,16,16
1148,20,20
1149,1,1
1150,8,4
1151,5,5
1152,4,4
1153,10,10
1154,3,3
1155,9,9
1156,17,17
1157,14,23
1158,9,9
1159,17,17
1160,8,10
1161,23,15
1162,2,2
1163,4,9
1164,1,1
1165,20,20
1166,14,14
1167,8,8
1168,10,10
1169,2,2
1170,19,19
1171,2,2
1172,23,23
1173,6,6
1174,4,4
1175,6,15
1176,18,18
1177,16,16
1178,8,8
1179,20,20
1180,18,18
1181,5,5
1182,11,11
1183,4,4
1184,14,14
1185,1,1
1186,4,0
1187,10,10
1188,3,3
1189,7,7
1190,10,10
1191,13,13
1192,4,4
1193,20,20
1194,23,23
1195,21,21
1196,23,23
1197,10,8
1198,19,19
1199,7,7
1200,10,18
1201,6,6
1202,21,21
1203,20,20
1204,4,4
1205,4,4
1206,11,4
1207,19,19
1208,10,15
1209,8,8
1210,0,0
1211,10,4
1212,14,14
1213,4,4
1214,23,23
1215,0,0
1216,1,1
1217,11,11
1218,18,8
1219,14,14
1220,2,2
1221,22,22
1222,18,15
1223,17,17
1224,15,20
1225,17,17
1226,13,13
1227,10,10
1228,16,16
1229,12,12
1230,21,21
1231,10,10
1232,4,4
1233,8,8
1234,6,13
1235,23,23
1236,14,14
1237,13,13
1238,18,18
1239,21,21
1240,7,7
1241,14,14
1242,22,22
1243,14,14
1244,16,16
1245,0,0
1246,9,9
1247,8,8
1248,21,21
1249,10,10
1250,5,5
1251,0,0
1252,10,8
1253,14,14
1254,4,4
1255,7,7
1256,10,10
1257,2,2
1258,1,15
1259,17,17
1260,1,1
1261,16,16
1262,10,18
1263,16,16
1264,6,6
1265,10,10
1266,2,2
1267,7,7
1268,23,23
1269,0,0
1270,0,0
1271,9,9
1272,22,22
1273,18,18
1274,13,13
1275,6,6
1276,7,7
1277,2,2
1278,11,11
1279,16,16
1280,21,21
1281,19,19
1282,10,10
1283,7,7
1284,0,0
1285,13,13
1286,9,9
1287,19,19
1288,3,3
1289,19,19
1290,3,3
1291,4,4
1292,5,5
1293,19,19
1294,17,17
1295,2,2
1296,12,12
1297,4,4
1298,5,5
1299,10,10
1300,5,5
1301,6,23
1302,18,18
1303,7,7
1304,20,21
1305,3,3
1306,9,9
1307,15,15
1308,14,14
1309,6,6
1310,11,11
1311,19,19
1312,0,0
1313,18,18
1314,11,11
1315,11,11
1316,2,2
1317,5,5
1318,20,20
1319,10,8
1320,10,10
1321,22,22
1322,8,8
1323,19,19
1324,6,15
1325,23,23
1326,14,14
1327,16,16
1328,5,5
1329,14,14
1330,23,23
1331,10,10
1332,8,4
1333,14,14
1334,21,21
1335,21,7
1336,15,15
1337,0,0
1338,2,2
1339,7,7
1340,5,5
1341,19,19
1342,18,18
1343,6,6
1344,1,1
1345,8,18
1346,10,10
1347,18,10
1348,17,17
1349,16,16
1350,3,3
1351,7,7
1352,15,1
1353,14,14
1354,23,23
1355,4,4
1356,17,17
1357,21,21
1358,14,23
1359,14,14
1360,9,9
1361,16,16
1362,4,4
1363,23,23
1364,4,4
1365,15,23
1366,17,17
1367,17,17
1368,22,22
1369,5,14
1370,15,15
1371,17,17
1372,19,19
1373,9,9
1374,6,15
1375,16,16
1376,17,17
1377,2,2
1378,2,2
1379,5,5
1380,5,5
1381,16,16
1382,13,15
1383,11,11
1384,1,1
1385,2,2
1386,17,17
1387,8,8
1388,22,22
1389,15,20
1390,4,4
1391,4,4
1392,21,21
1393,9,9
1394,23,23
1395,11,11
1396,11,11
1397,18,18
1398,17,17
1399,23,23
1400,19,19
1401,10,10
1402,21,21
1403,13,13
1404,4,4
1405,1,1
1406,10,10
1407,23,23
1408,8,0
1409,22,22
1410,19,19
1411,22,22
1412,3,3
1413,11,11
1414,2,2
1415,4,4
1416,16,16
1417,1,1
1418,10,10
1419,20,21
1420,1,1
1421,21,21
1422,1,1
1423,8,0
1424,23,23
1425,0,0
1426,0,0
1427,5,5
1428,10,10
1429,9,9
1430,2,2
1431,18,18
1432,18,18
1433,14,14
1434,9,21
1435,23,23
1436,1,15
1437,5,16
1438,16,16
1439,20,20
1440,15,15
1441,4,4
1442,20,21
1443,19,19
1444,14,14
1445,13,13
1446,19,19
1447,6,6
1448,8,8
1449,10,10
1450,14,14
1451,11,11
1452,8,8
1453,15,20
1454,18,18
1455,13,13
1456,1,1
1457,12,12
1458,20,20
1459,14,14
1460,2,2
1461,21,4
1462,22,22
1463,23,23
1464,8,8
1465,18,15
1466,17,17
1467,22,21
1468,4,4
1469,16,16
1470,5,16
1471,4,4
1472,15,2
1473,14,14
1474,12,12
1475,12,12
1476,21,21
1477,20,20
1478,21,21
1479,7,7
1480,23,23
1481,15,15
1482,19,19
1483,5,5
1484,17,17
1485,20,17
1486,9,9
1487,16,16
1488,5,5
1489,20,20
1490,19,19
1491,3,3
1492,19,19
1493,10,10
1494,3,3
1495,4,4
1496,7,7
1497,13,13
1498,5,5
1499,21,21
1500,18,10
1501,1,1
1502,16,15
1503,10,10
1504,5,5
1505,15,1
1506,10,10
1507,17,17
1508,11,11
1509,16,16
1510,20,20
1511,8,4
1512,22,22
1513,10,10
1514,23,23
1515,0,0
1516,4,4
1517,8,8
1518,14,14
1519,9,9
1520,8,4
1521,20,20
1522,21,21
1523,15,11
1524,19,19
1525,0,0
1526,0,0
1527,7,7
1528,4,8
1529,14,14
1530,21,21
1531,20,20
1532,16,16
1533,11,11
1534,15,15
1535,12,12
1536,10,18
1537,9,9
1538,9,9
1539,9,9
1540,16,16
1541,17,17
1542,23,23
1543,21,21
1544,14,14
1545,5,16
1546,11,11
1547,6,17
1548,5,5
1549,4,0
1550,11,11
1551,21,21
1552,2,2
1553,8,8
1554,14,14
1555,15,15
1556,13,13
1557,9,9
1558,0,0
1559,5,5
1560,2,2
1561,8,4
1562,15,21
1563,6,6
1564,9,9
1565,11,11
1566,0,0
1567,4,15
1568,0,0
1569,19,19
1570,12,12
1571,22,22
1572,0,0
1573,7,7
1574,17,3
1575,9,9
1576,9,9
1577,14,14
1578,12,12
1579,23,23
1580,14,14
1581,19,19
1582,23,23
1583,0,0
1584,12,12
1585,14,14
1586,19,19
1587,23,23
1588,16,16
1589,14,14
1590,4,4
1591,16,16
1592,0,0
1593,22,22
1594,21,21
1595,0,8
1596,12,17
1597,8,8
1598,7,15
1599,22,22
1600,0,0
1601,0,0
1602,16,16
1603,11,11
1604,8,8
1605,10,10
1606,17,17
1607,14,14
1608,6,6
1609,18,18
1610,21,21
1611,2,2
1612,9,9
1613,8,8
1614,0,0
1615,8,8
1616,11,11
1617,18,18
1618,23,23
1619,5,5
1620,22,22
1621,18,18
1622,0,8
1623,13,12
1624,8,4
1625,8,8
1626,8,5
1627,8,8
1628,4,4
1629,22,22
1630,19,3
1631,21,21
1632,9,9
1633,9,9
1634,3,3
1635,12,12
1636,0,0
1637,1,1
1638,14,14
1639,14,14
1640,11,11
1641,0,2
1642,2,2
1643,10,10
1644,11,11
1645,22,22
1646,4,4
1647,23,15
1648,8,18
1649,14,14
1650,14,23
1651,19,19
1652,4,4
1653,22,22
1654,21,21
1655,2,2
1656,1,15
1657,1,1
1658,5,20
1659,7,7
1660,14,14
1661,8,8
1662,8,8
1663,21,21
1664,6,6
1665,23,23
1666,4,18
1667,1,1
1668,5,5
1669,14,14
1670,2,2
1671,11,11
1672,20,20
1673,18,15
1674,6,6
1675,18,18
1676,22,22
1677,21,21
1678,12,12
1679,1,1
1680,1,1
1681,23,23
1682,16,16
1683,13,13
1684,16,16
1685,16,16
1686,9,9
1687,6,13
1688,5,4
1689,5,5
1690,12,12
1691,4,21
1692,1,15
1693,19,19
1694,11,11
1695,1,15
1696,16,16
1697,1,1
1698,2,2
1699,0,0
1700,11,11
1701,10,8
1702,19,19
1703,13,13
1704,5,5
1705,5,5
1706,9,9
1707,3,3
1708,22,22
1709,17,17
1710,4,4
1711,19,19
1712,1,1
1713,17,17
1714,20,20
1715,1,15
1716,18,18
1717,3,16
1718,16,16
1719,13,13
1720,4,4
1721,8,8
1722,9,9
1723,13,13
1724,6,6
1725,0,0
1726,8,15
1727,4,4
1728,3,6
1729,13,15
1730,13,13
1731,8,8
1732,1,15
1733,4,4
1734,19,19
1735,23,23
1736,10,10
1737,9,9
1738,16,15
1739,4,4
1740,22,22
1741,21,2
1742,4,4
1743,1,1
1744,2,2
1745,0,0
1746,5,5
1747,13,13
1748,11,11
1749,21,21
1750,21,2
1751,18,18
1752,20,20
1753,13,13
1754,4,4
1755,0,0
1756,15,15
1757,1,15
1758,22,22
1759,2,19
1760,20,20
1761,7,7
1762,1,1
1763,22,22
1764,20,20
1765,13,12
1766,5,15
1767,5,5
1768,6,6
1769,18,8
1770,21,5
1771,23,23
1772,20,5
1773,9,9
1774,11,11
1775,10,10
1776,5,5
1777,5,5
1778,23,15
1779,19,19
1780,9,9
1781,4,4
1782,18,18
1783,13,13
1784,20,21
1785,0,0
1786,18,18
1787,19,19
1788,1,1
1789,11,11
1790,16,16
1791,21,21
1792,14,14
1793,23,23
1794,23,16
1795,9,9
1796,6,6
1797,20,20
1798,6,6
1799,0,0
1800,2,2
1801,2,2
1802,0,8
1803,1,1
1804,4,4
1805,9,9
1806,19,19
1807,12,12
1808,14,14
1809,4,4
1810,11,11
1811,22,22
1812,5,5
1813,10,10
1814,5,5
1815,7,7
1816,23,23
1817,19,19
1818,14,14
1819,4,4
1820,0,0
1821,10,10
1822,10,10
1823,8,4
1824,16,16
1825,19,19
1826,14,14
1827,6,6
1828,23,23
1829,10,10
1830,0,0
1831,5,5
1832,18,4
1833,12,12
1834,10,8
1835,18,18
1836,19,23
1837,5,5
1838,11,0
1839,9,9
1840,13,13
1841,20,15
1842,20,20
1843,20,20
1844,2,2
1845,2,2
1846,7,7
1847,1,1
1848,23,23
1849,9,9
1850,23,23
1851,14,14
1852,14,14
1853,18,4
1854,20,20
1855,16,16
1856,1,1
1857,8,18
1858,1,15
1859,16,16
1860,1,1
1861,10,10
1862,19,19
1863,6,15
1864,23,23
1865,18,18
1866,5,5
1867,18,18
1868,9,9
1869,18,18
1870,11,11
1871,8,8
1872,23,23
1873,11,11
1874,22,22
1875,16,16
1876,7,7
1877,4,18
1878,22,22
1879,10,10
1880,0,0
1881,18,18
1882,11,11
1883,20,16
1884,16,16
1885,16,16
1886,9,9
1887,6,16
1888,19,19
1889,13,13
1890,5,5
1891,1,1
1892,6,6
1893,4,4
1894,23,23
1895,12,12
1896,4,9
1897,21,21
1898,0,0
1899,16,16
1900,12,12
1901,4,18
1902,9,9
1903,1,12
1904,4,22
1905,9,9
1906,12,12
1907,23,23
1908,7,7
1909,10,10
1910,3,3
1911,6,6
1912,4,4
1913,3,3
1914,0,14
1915,13,13
1916,6,6
1917,19,19
1918,8,8
1919,11,11
1920,14,14
1921,19,19
1922,3,3
1923,5,5
1924,0,0
1925,0,0
1926,15,1
1927,0,8
1928,9,9
1929,18,15
1930,7,7
1931,5,5
1932,6,6
1933,22,22
1934,19,19
1935,12,12
1936,0,0
1937,10,10
1938,15,15
1939,9,9
1940,9,9
1941,18,15
1942,6,6
1943,23,23
1944,13,13
1945,2,2
1946,20,20
1947,1,1
1948,19,19
1949,6,6
1950,3,3
1951,22,22
1952,20,20
1953,14,14
1954,14,14
1955,2,2
1956,11,11
1957,16,16
1958,20,20
1959,22,22
1960,19,19
1961,22,22
1962,10,18
1963,9,9
1964,7,21
1965,19,19
1966,2,2
1967,23,23
1968,16,16
1969,13,13
1970,10,10
1971,16,16
1972,8,8
1973,7,7
1974,9,9
1975,13,12
1976,10,10
1977,15,15
1978,6,6
1979,9,9
1980,0,0
1981,3,15
1982,23,23
1983,18,18
1984,5,5
1985,23,23
1986,15,21
1987,2,2
1988,18,10
