ImageId,Label,TrueLabel
781,1,22
782,1,0
783,1,5
784,1,14
785,1,4
786,1,14
787,1,16
788,1,9
789,1,22
790,1,10
791,1,12
792,1,14
793,1,0
794,1,14
795,1,8
796,1,7
797,1,13
798,1,20
799,1,22
800,1,2
801,1,4
802,1,7
803,1,20
804,1,10
805,1,5
806,1,9
807,1,4
808,1,6
809,1,12
810,1,22
811,1,21
812,1,8
813,1,0
814,1,8
815,1,22
816,1,4
817,1,8
818,1,2
819,1,20
820,1,23
821,1,23
822,1,11
823,1,16
824,1,20
825,1,21
826,1,14
827,1,6
828,1,2
829,1,23
830,1,2
831,1,14
832,1,0
833,1,17
834,1,5
835,1,0
836,1,17
837,1,15
838,1,5
839,1,5
840,1,9
841,1,5
842,1,2
843,1,15
844,1,16
845,1,9
846,1,4
847,1,0
848,1,17
849,1,8
850,1,15
851,1,1
852,1,9
853,1,6
854,1,19
855,1,10
856,1,17
857,1,3
858,1,12
859,1,23
860,1,14
861,1,13
862,1,22
863,1,6
864,1,9
865,1,12
866,1,12
867,1,16
868,1,14
869,1,2
870,1,17
871,1,9
872,1,1
873,1,16
874,1,17
875,1,6
876,1,7
877,1,9
878,1,18
879,1,22
880,1,20
881,1,15
882,1,1
883,1,4
884,1,17
885,1,20
886,1,0
887,1,4
888,1,8
889,1,14
890,1,4
891,1,17
892,1,2
893,1,14
894,1,14
895,1,8
896,1,6
897,1,5
898,1,13
899,1,1
900,1,3
901,1,12
902,1,12
903,1,9
904,1,12
905,1,11
906,1,16
907,1,8
908,1,1
909,1,21
910,1,4
911,1,22
912,1,5
913,1,0
914,1,16
915,1,18
916,1,1
917,1,20
918,1,11
919,1,10
920,1,2
921,1,7
922,1,3
923,1,18
924,1,11
925,1,12
926,1,16
927,1,9
928,1,5
929,1,10
930,1,12
931,1,11
932,1,7
933,1,6
934,1,11
935,1,10
936,1,8
937,1,16
938,1,14
939,1,15
940,1,23
941,1,5
942,1,14
943,1,3
944,1,18
945,1,2
946,1,19
947,1,6
948,1,2
949,1,20
950,1,9
951,1,16
952,1,9
953,1,5
954,1,9
955,1,13
956,1,4
957,1,14
958,1,7
959,1,23
960,1,17
961,1,23
962,1,17
963,1,18
964,1,12
965,1,3
966,1,23
967,1,15
968,1,0
969,1,12
970,1,16
971,1,17
972,1,8
973,1,4
974,1,11
975,1,14
976,1,23
977,1,6
978,1,4
979,1,8
980,1,9
981,1,8
982,1,23
983,1,0
984,1,5
985,1,22
986,1,0
987,1,17
988,1,13
989,1,6
990,1,1
991,1,0
992,1,4
993,1,15
994,1,13
995,1,8
996,1,2
997,1,7
998,1,22
999,1,14
1000,1,6
1001,1,8
1002,1,12
1003,1,6
1004,1,18
1005,1,23
1006,1,0
1007,1,11
1008,1,14
1009,1,18
1010,1,6
1011,1,2
1012,1,14
1013,1,6
1014,1,14
1015,1,3
1016,1,8
1017,1,3
1018,1,15
1019,1,15
1020,1,23
1021,1,1
1022,1,12
1023,1,17
1024,1,5
1025,1,17
1026,1,9
1027,1,14
1028,1,8
1029,1,22
1030,1,5
1031,1,5
1032,1,18
1033,1,16
1034,1,5
1035,1,6
1036,1,12
1037,1,15
1038,1,5
1039,1,22
1040,1,12
1041,1,3
1042,1,14
1043,1,22
1044,1,14
1045,1,8
1046,1,9
1047,1,23
1048,1,11
1049,1,12
1050,1,12
1051,1,23
1052,1,8
1053,1,9
1054,1,4
1055,1,14
1056,1,8
1057,1,2
1058,1,3
1059,1,4
1060,1,23
1061,1,6
1062,1,23
1063,1,1
1064,1,4
1065,1,17
1066,1,0
1067,1,5
1068,1,23
1069,1,13
1070,1,10
1071,1,19
1072,1,0
1073,1,0
1074,1,4
1075,1,0
1076,1,10
1077,1,23
1078,1,19
1079,1,0
1080,1,23
1081,1,23
1082,1,4
1083,1,5
1084,1,17
1085,1,2
1086,1,17
1087,1,16
1088,1,3
1089,1,18
1090,1,8
1091,1,6
1092,1,14
1093,1,5
1094,1,13
1095,1,19
1096,1,20
1097,1,10
1098,1,20
1099,1,18
1100,1,4
1101,1,5
1102,1,13
1103,1,22
1104,1,14
1105,1,4
1106,1,13
1107,1,6
1108,1,17
1109,1,16
1110,1,13
1111,1,5
1112,1,8
1113,1,7
1114,1,7
1115,1,17
1116,1,9
1117,1,4
1118,1,9
1119,1,9
1120,1,21
1121,1,14
1122,1,1
1123,1,15
1124,1,18
1125,1,6
1126,1,7
1127,1,17
1128,1,4
1129,1,18
1130,1,14
1131,1,20
1132,1,14
1133,1,19
1134,1,15
1135,1,18
1136,1,6
1137,1,9
1138,1,2
1139,1,3
1140,1,14
1141,1,12
1142,1,9
1143,1,2
1144,1,14
1145,1,6
1146,1,2
1147,1,7
1148,1,10
1149,1,6
1150,1,14
1151,1,1
1152,1,2
1153,1,16
1154,1,16
1155,1,19
1156,1,2
1157,1,17
1158,1,12
1159,1,2
1160,1,23
1161,1,17
1162,1,10
1163,1,12
1164,1,4
1165,1,13
1166,1,6
1167,1,3
1168,1,15
1169,1,9
1170,1,9
1171,1,17
1172,1,12
1173,1,8
1174,1,13
1175,1,6
1176,1,2
1177,1,17
1178,1,12
1179,1,18
1180,1,4
1181,1,23
1182,1,14
1183,1,12
1184,1,11
1185,1,23
1186,1,1
1187,1,1
1188,1,12
1189,1,5
1190,1,14
1191,1,19
1192,1,1
1193,1,19
1194,1,6
1195,1,7
1196,1,3
1197,1,12
1198,1,17
1199,1,13
1200,1,20
1201,1,5
1202,1,2
1203,1,0
1204,1,16
1205,1,13
1206,1,15
1207,1,13
1208,1,13
1209,1,13
1210,1,11
1211,1,19
1212,1,17
1213,1,23
1214,1,18
1215,1,0
1216,1,18
1217,1,17
1218,1,16
1219,1,6
1220,1,0
1221,1,13
1222,1,2
1223,1,18
1224,1,23
1225,1,20
1226,1,13
1227,1,1
1228,1,11
1229,1,0
1230,1,15
1231,1,20
1232,1,16
1233,1,11
1234,1,17
1235,1,11
1236,1,17
1237,1,22
1238,1,14
1239,1,9
1240,1,23
1241,1,4
1242,1,8
1243,1,18
1244,1,5
1245,1,2
1246,1,2
1247,1,13
1248,1,5
1249,1,0
1250,1,21
1251,1,21
1252,1,2
1253,1,17
1254,1,2
1255,1,9
1256,1,15
1257,1,18
1258,1,18
1259,1,18
1260,1,2
1261,1,23
1262,1,16
1263,1,5
1264,1,18
1265,1,0
1266,1,14
1267,1,1
1268,1,3
1269,1,18
1270,1,6
1271,1,11
1272,1,8
1273,1,22
1274,1,14
1275,1,6
1276,1,0
1277,1,15
1278,1,18
1279,1,4
1280,1,14
1281,1,19
1282,1,2
1283,1,5
1284,1,15
1285,1,8
1286,1,12
1287,1,1
1288,1,6
1289,1,17
1290,1,1
1291,1,22
1292,1,23
1293,1,1
1294,1,5
1295,1,6
1296,1,22
1297,1,1
1298,1,10
1299,1,11
1300,1,6
1301,1,7
1302,1,11
1303,1,10
1304,1,14
1305,1,6
1306,1,17
1307,1,6
1308,1,5
1309,1,9
1310,1,6
1311,1,10
1312,1,10
1313,1,20
1314,1,9
1315,1,4
1316,1,10
1317,1,15
1318,1,13
1319,1,5
1320,1,9
1321,1,4
1322,1,2
1323,1,1
1324,1,15
1325,1,18
1326,1,10
1327,1,22
1328,1,14
1329,1,16
1330,1,20
1331,1,15
1332,1,23
1333,1,23
1334,1,14
1335,1,18
1336,1,18
1337,1,23
1338,1,1
1339,1,9
1340,1,6
1341,1,2
1342,1,15
1343,1,12
1344,1,19
1345,1,10
1346,1,8
1347,1,16
1348,1,1
1349,1,6
1350,1,10
1351,1,3
1352,1,6
1353,1,3
1354,1,13
1355,1,13
1356,1,10
1357,1,22
1358,1,14
1359,1,14
1360,1,11
1361,1,1
1362,1,15
1363,1,10
1364,1,18
1365,1,8
1366,1,2
1367,1,4
1368,1,5
1369,1,14
1370,1,22
1371,1,17
1372,1,23
1373,1,11
1374,1,23
1375,1,20
1376,1,2
1377,1,20
1378,1,2
1379,1,18
1380,1,13
1381,1,17
1382,1,21
1383,1,3
1384,1,0
1385,1,9
1386,1,21
1387,1,12
1388,1,8
1389,1,19
1390,1,13
1391,1,1
1392,1,7
1393,1,11
1394,1,2
1395,1,0
1396,1,7
1397,1,9
1398,1,12
1399,1,12
1400,1,22
1401,1,6
1402,1,14
1403,1,22
1404,1,17
1405,1,21
1406,1,8
1407,1,6
1408,1,6
1409,1,22
1410,1,5
1411,1,14
1412,1,12
1413,1,23
1414,1,12
1415,1,9
1416,1,18
1417,1,9
1418,1,8
1419,1,19
1420,1,6
1421,1,0
1422,1,9
1423,1,15
1424,1,17
1425,1,11
1426,1,21
1427,1,19
1428,1,12
1429,1,11
1430,1,17
1431,1,7
1432,1,22
1433,1,17
1434,1,21
1435,1,0
1436,1,21
1437,1,2
1438,1,11
1439,1,23
1440,1,5
1441,1,23
1442,1,4
1443,1,23
1444,1,6
1445,1,6
1446,1,7
1447,1,23
1448,1,12
1449,1,23
1450,1,17
1451,1,8
1452,1,14
1453,1,5
1454,1,4
1455,1,9
1456,1,2
1457,1,1
1458,1,0
1459,1,22
1460,1,7
1461,1,13
1462,1,6
1463,1,8
1464,1,11
1465,1,4
1466,1,2
1467,1,0
1468,1,11
1469,1,11
1470,1,4
1471,1,5
1472,1,9
1473,1,12
1474,1,10
1475,1,5
1476,1,18
1477,1,0
1478,1,23
1479,1,6
1480,1,2
1481,1,4
1482,1,16
1483,1,14
1484,1,1
1485,1,6
1486,1,17
1487,1,11
1488,1,5
1489,1,18
1490,1,2
1491,1,15
1492,1,0
1493,1,15
1494,1,5
1495,1,13
1496,1,13
1497,1,9
1498,1,7
1499,1,11
1500,1,9
1501,1,5
1502,1,3
1503,1,2
1504,1,8
1505,1,7
1506,1,4
1507,1,1
1508,1,23
1509,1,18
1510,1,1
1511,1,9
1512,1,14
1513,1,22
1514,1,12
1515,1,4
1516,1,16
1517,1,1
1518,1,19
1519,1,11
1520,1,2
1521,1,1
1522,1,17
1523,1,17
1524,1,6
1525,1,13
1526,1,6
1527,1,2
1528,1,0
1529,1,16
1530,1,22
1531,1,23
1532,1,13
1533,1,5
1534,1,9
1535,1,16
1536,1,11
1537,1,9
1538,1,22
1539,1,9
1540,1,14
1541,1,23
1542,1,23
1543,1,23
1544,1,16
1545,1,17
1546,1,1
1547,1,10
1548,1,1
1549,1,21
1550,1,19
1551,1,10
1552,1,7
1553,1,22
1554,1,20
1555,1,10
1556,1,6
1557,1,13
1558,1,10
1559,1,11
1560,1,13
1561,1,6
1562,1,2
1563,1,21
1564,1,20
1565,1,16
1566,1,4
1567,1,18
1568,1,3
1569,1,2
1570,1,0
1571,1,23
1572,1,6
1573,1,9
1574,1,0
1575,1,18
1576,1,6
1577,1,0
1578,1,1
1579,1,13
1580,1,19
1581,1,21
1582,1,6
1583,1,8
1584,1,14
1585,1,1
1586,1,2
1587,1,11
1588,1,2
1589,1,14
1590,1,5
1591,1,20
1592,1,0
1593,1,16
1594,1,16
1595,1,0
1596,1,13
1597,1,2
1598,1,14
1599,1,9
1600,1,2
1601,1,12
1602,1,3
1603,1,10
1604,1,6
1605,1,0
1606,1,1
1607,1,14
1608,1,16
1609,1,19
1610,1,22
1611,1,11
1612,1,12
1613,1,14
1614,1,0
1615,1,5
1616,1,19
1617,1,17
1618,1,6
1619,1,4
1620,1,19
1621,1,23
1622,1,0
1623,1,6
1624,1,23
1625,1,4
1626,1,2
1627,1,7
1628,1,23
1629,1,18
1630,1,11
1631,1,17
1632,1,1
1633,1,13
1634,1,11
1635,1,14
1636,1,11
1637,1,11
1638,1,21
1639,1,11
1640,1,11
1641,1,16
1642,1,3
1643,1,19
1644,1,15
1645,1,4
1646,1,10
1647,1,7
1648,1,10
1649,1,22
1650,1,23
1651,1,7
1652,1,15
1653,1,1
1654,1,11
1655,1,3
1656,1,14
1657,1,11
1658,1,11
1659,1,16
1660,1,13
1661,1,6
1662,1,9
1663,1,14
1664,1,22
1665,1,2
1666,1,5
1667,1,10
1668,1,5
1669,1,1
1670,1,1
1671,1,4
1672,1,2
1673,1,15
1674,1,0
1675,1,17
1676,1,22
1677,1,2
1678,1,2
1679,1,14
1680,1,5
1681,1,18
1682,1,4
1683,1,18
1684,1,16
1685,1,20
1686,1,5
1687,1,14
1688,1,15
1689,1,17
1690,1,6
1691,1,1
1692,1,13
1693,1,2
1694,1,12
1695,1,18
1696,1,12
1697,1,11
1698,1,4
1699,1,1
1700,1,9
1701,1,15
1702,1,2
1703,1,5
1704,1,6
1705,1,16
1706,1,11
1707,1,7
1708,1,12
1709,1,8
1710,1,17
1711,1,16
1712,1,23
1713,1,0
1714,1,18
1715,1,10
1716,1,1
1717,1,1
1718,1,20
1719,1,12
1720,1,3
1721,1,2
1722,1,10
1723,1,17
1724,1,6
1725,1,1
1726,1,18
1727,1,7
1728,1,8
1729,1,3
1730,1,21
1731,1,15
1732,1,9
1733,1,1
1734,1,5
1735,1,19
1736,1,8
1737,1,4
1738,1,4
1739,1,18
1740,1,12
1741,1,9
1742,1,2
1743,1,19
1744,1,10
1745,1,17
1746,1,0
1747,1,4
1748,1,20
1749,1,4
1750,1,11
1751,1,4
1752,1,10
1753,1,1
1754,1,22
1755,1,23
1756,1,1
1757,1,16
1758,1,2
1759,1,1
1760,1,3
1761,1,6
1762,1,15
1763,1,1
1764,1,18
1765,1,18
1766,1,23
1767,1,15
1768,1,14
1769,1,22
1770,1,20
1771,1,5
1772,1,7
1773,1,5
1774,1,23
1775,1,0
1776,1,20
1777,1,3
1778,1,1
1779,1,11
1780,1,5
1781,1,20
1782,1,23
1783,1,1
1784,1,23
1785,1,2
1786,1,18
1787,1,19
1788,1,11
1789,1,21
1790,1,6
1791,1,3
1792,1,2
1793,1,22
1794,1,17
1795,1,23
1796,1,20
1797,1,19
1798,1,18
1799,1,2
1800,1,22
1801,1,3
1802,1,10
1803,1,15
1804,1,10
1805,1,12
1806,1,23
1807,1,16
1808,1,7
1809,1,0
1810,1,13
1811,1,13
1812,1,2
1813,1,11
1814,1,0
1815,1,16
1816,1,15
1817,1,2
1818,1,16
1819,1,2
1820,1,1
1821,1,6
1822,1,3
1823,1,10
1824,1,1
1825,1,15
1826,1,6
1827,1,21
1828,1,0
1829,1,9
1830,1,9
1831,1,18
1832,1,2
1833,1,12
1834,1,9
1835,1,13
1836,1,23
1837,1,14
1838,1,23
1839,1,16
1840,1,22
1841,1,0
1842,1,20
1843,1,19
1844,1,0
1845,1,9
1846,1,17
1847,1,6
1848,1,12
1849,1,23
1850,1,2
1851,1,10
1852,1,23
1853,1,17
1854,1,10
1855,1,23
1856,1,0
1857,1,12
1858,1,0
1859,1,20
1860,1,5
1861,1,3
1862,1,17
1863,1,23
1864,1,23
1865,1,22
1866,1,18
1867,1,12
1868,1,6
1869,1,9
1870,1,22
1871,1,16
1872,1,11
1873,1,15
1874,1,8
1875,1,23
1876,1,14
1877,1,19
1878,1,0
1879,1,7
1880,1,14
1881,1,0
1882,1,0
1883,1,5
1884,1,16
1885,1,23
1886,1,19
1887,1,7
1888,1,9
1889,1,23
1890,1,9
1891,1,22
1892,1,2
1893,1,5
1894,1,17
1895,1,13
1896,1,19
1897,1,9
1898,1,21
1899,1,9
1900,1,23
1901,1,21
1902,1,22
1903,1,8
1904,1,2
1905,1,5
1906,1,10
1907,1,7
1908,1,22
1909,1,9
1910,1,12
1911,1,23
1912,1,21
1913,1,12
1914,1,3
1915,1,20
1916,1,9
1917,1,19
1918,1,8
1919,1,14
1920,1,23
1921,1,11
1922,1,1
1923,1,21
1924,1,1
1925,1,19
1926,1,4
1927,1,15
1928,1,12
1929,1,0
1930,1,1
1931,1,3
1932,1,23
1933,1,0
1934,1,9
1935,1,16
1936,1,17
1937,1,13
1938,1,1
1939,1,6
1940,1,14
1941,1,22
1942,1,9
1943,1,19
1944,1,0
1945,1,6
1946,1,14
1947,1,8
1948,1,12
1949,1,20
1950,1,12
1951,1,23
1952,1,0
1953,1,9
1954,1,7
1955,1,19
1956,1,12
1957,1,18
1958,1,17
1959,1,13
1960,1,19
1961,1,11
1962,1,11
1963,1,16
1964,1,9
1965,1,3
1966,1,20
1967,1,5
1968,1,14
1969,1,0
1970,1,20
1971,1,3
1972,1,3
1973,1,13
1974,1,21
1975,1,22
1976,1,3
1977,1,10
1978,1,5
1979,1,19
1980,1,10
1981,1,10
1982,1,22
1983,1,21
1984,1,2
1985,1,23
1986,1,1
1987,1,21
1988,1,6
1989,1,2
